Categoria A,Categoria B,Pearson (r),Pearson (p),Spearman (ρ),Spearman (p),Correlação Absoluta
"Rolês/Saídas, Shows/Eventos, Restaurantes/Bares",Saúde,0.5536570147435989,3.1115216393077045e-07,0.6512756876633101,3.3206691617200996e-10,0.5536570147435989
"Rolês/Saídas, Shows/Eventos, Restaurantes/Bares",HQ,-0.5432463384294557,4.755323165789383e-07,-0.6674694752647801,6.157238094528553e-11,0.5432463384294557
"transporte, Uber/Táxi, ônibus","Rolês/Saídas, Shows/Eventos, Restaurantes/Bares",0.4871673364318992,9.319196609686912e-06,0.6487849696304842,3.082873894297239e-10,0.4871673364318992
"transporte, Uber/Táxi, ônibus",HQ,-0.47609254412153534,1.5797884591141823e-05,-0.49063008524668683,7.871544427265202e-06,0.47609254412153534
Saúde,HQ,-0.4707760193920252,2.306759002096563e-05,-0.502680863596356,5.0189811956631135e-06,0.4707760193920252
"transporte, Uber/Táxi, ônibus",Saúde,0.4601484817939097,3.7099976452321945e-05,0.4577078913698582,4.128662030280889e-05,0.4601484817939097
Aparência,Bugigangas,0.4233443228826344,0.00015415511048822429,0.29081623984712507,0.01136712385842784,0.4233443228826344
"transporte, Uber/Táxi, ônibus",Internet,-0.41566719632416355,0.00020838880476451856,-0.5879378487287336,2.9218857039154693e-08,0.41566719632416355
Utilidades,Games,0.4054728567439572,0.0003075655489953079,0.2869040881368967,0.012573136593838049,0.4054728567439572
luz,"Assinaturas, Netflix/Serviços de Streaming/Assinaturas",0.378694030468953,0.0008777803302789516,0.4255380369945811,0.00015705223529565232,0.378694030468953
Internet,HQ,0.3764892404721235,0.0008711892311212514,0.5836055703315947,3.900633950450681e-08,0.3764892404721235
Livros,Games,0.37058447066288885,0.001064817973976774,0.20462090768190055,0.07824014569104676,0.37058447066288885
"transporte, Uber/Táxi, ônibus",supermercado,0.361667925892568,0.001431656819317261,0.37822382182298225,0.0008207228367804395,0.361667925892568
luz,Utilidades,0.3518606996525696,0.0019637511356410797,0.3516414001036131,0.0019774542937600827,0.3518606996525696
"Rolês/Saídas, Shows/Eventos, Restaurantes/Bares",Internet,-0.3474278918256257,0.0022579801985395903,-0.6724292643601015,3.937439206784032e-11,0.3474278918256257
Livros,Bugigangas,0.34139706235389755,0.0027216667747580778,0.12188994845384087,0.2975236072825105,0.34139706235389755
Saúde,Internet,-0.3394083515988344,0.0030929246392286526,-0.589429502712787,3.292785061043978e-08,0.3394083515988344
"Ifood/Semelhantes, Lanches/Almoço extra",Gás,-0.33909274720436355,0.0029202047835579117,-0.29619381879340606,0.00987410524550703,0.33909274720436355
"transporte, Uber/Táxi, ônibus",Cinema,0.31747375277615203,0.005513144489853142,0.3983108698148278,0.0004013558914979739,0.31747375277615203
Cinema,Aparência,0.30662787801625757,0.007458305954572043,0.1700949905382429,0.14457076069588154,0.30662787801625757
Gás,HQ,-0.2945189041974354,0.01031962432402251,-0.4593106244568844,3.397565908061648e-05,0.2945189041974354
"Rolês/Saídas, Shows/Eventos, Restaurantes/Bares",supermercado,0.2716233419209485,0.018407241338020873,0.33802697144571886,0.003016332665641047,0.2716233419209485
"Rolês/Saídas, Shows/Eventos, Restaurantes/Bares","Assinaturas, Netflix/Serviços de Streaming/Assinaturas",0.27015318613483036,0.019920324964398346,0.3583224828847375,0.0017201713003602783,0.27015318613483036
supermercado,Saúde,0.2601172875612944,0.025208133569351285,0.3092799596358072,0.007333359785770609,0.2601172875612944
Aparência,Livros,0.2597401143995394,0.024422988087284898,0.12600773645978933,0.2813771094330782,0.2597401143995394
Bugigangas,Games,0.25849071576682997,0.025142926460133556,0.157539902792589,0.17705879519565187,0.25849071576682997
supermercado,HQ,-0.255141495871632,0.027162141547873362,-0.31382775517600925,0.006110056189051418,0.255141495871632
supermercado,Doações/Presentes,0.2535180140202703,0.02818921954637101,0.04354560858768855,0.7106687705130591,0.2535180140202703
Aparência,Games,0.25081689699636545,0.029970633972756715,0.06178003193196872,0.5985076234769561,0.25081689699636545
Utilidades,Bugigangas,0.2499929869823064,0.03053251573577677,0.22930072247511654,0.04782710499903697,0.2499929869823064
"Rolês/Saídas, Shows/Eventos, Restaurantes/Bares",Cinema,0.24867223019705345,0.0314517058679338,0.32039947049623096,0.00507204471376875,0.24867223019705345
"Assinaturas, Netflix/Serviços de Streaming/Assinaturas","Ifood/Semelhantes, Lanches/Almoço extra",0.24779676604361275,0.03328256810474634,0.3189647517445502,0.005607826915179613,0.24779676604361275
